sku,store,attribute_set,type,categories,name,description,short_description,image,small_image,thumbnail,price,weight,manufacturer,status,visibility,qty,is_in_stock,notify_stock_qty,manage_stock
35,admin,Default,simple,Conservas,Trucha al natural con finas hierbas - Tarul Aike,Trucha al natural con finas hierbas - Tarul Aike,Trucha al natural con finas hierbas - Tarul Aike,/1100x1100/P1040603.png,/360x360/M_P1040603.png,/80x80/S_P1040603.png,"111,24",.5,Tarul Aike,1,"Catalo,Search",6,1,1,1
36,admin,Default,simple,Conservas,Trucha con finas hierbas sin sal agrgada - Tarul Aike,Trucha con finas hierbas sin sal agrgada - Tarul Aike,Trucha con finas hierbas sin sal agrgada - Tarul Aike,/1100x1100/P1040602.png,/360x360/M_P1040602.png,/80x80/S_P1040602.png,"111,24",.5,Tarul Aike,1,"Catalo,Search",6,1,1,1
337,admin,Default,simple,Pastas,Fideos secos artesanales cinta blanca - Pasta Sur ,Fideos secos artesanales cinta blanca - Pasta Sur ,Fideos secos artesanales cinta blanca - Pasta Sur ,/1100x1100/P1040586.png,/360x360/M_P1040586.png,/80x80/S_P1040586.png,"45,75",.5,Pasta sur,1,"Catalo,Search",5,1,1,1
336,admin,Default,simple,Conservas,Berenjenas en escabeche - Latillán,Berenjenas en escabeche - Latillán,Berenjenas en escabeche - Latillán,/1100x1100/P1040610.png,/360x360/M_P1040610.png,/80x80/S_P1040610.png,"76,37",.31,Latillán,1,"Catalo,Search",2,1,1,1
338,admin,Default,simple,Pastas,Línea Gourmet Papardelle - Pasta sur,Línea Gourmet Papardelle - Pasta sur,Línea Gourmet Papardelle - Pasta sur,,,,"61,10",.5,Pasta sur,1,"Catalo,Search",5,1,1,1
339,admin,Default,simple,Alacena,Hongos pino seco - Tekoa,Hongos pino seco - Tekoa,Hongos pino seco - Tekoa,/1100x1100/P1040604.png,/360x360/M_P1040604.png,/80x80/S_P1040604.png,"78,69",.5,Tekoa,1,"Catalo,Search",5,1,1,1
340,admin,Default,simple,Conservas,Pepinillos Agridulces - Flor de jardín,Pepinillos Agridulces - Flor de jardín,Pepinillos Agridulces - Flor de jardín,/1100x1100/P1040612.png,/360x360/M_P1040612.png,/80x80/S_P1040612.png,"80,02",.5,Flor de jardin,1,"Catalo,Search",5,1,1,1
343,admin,Default,simple,Alacena,Hongos shiitake enteros - Tekoa,Hongos shiitake enteros - Tekoa,Hongos shiitake enteros - Tekoa,/1100x1100/P1040605.png,/360x360/M_P1040605.png,/80x80/S_P1040605.png,"78,69",.5,Tekoa,1,"Catalo,Search",3,1,1,1
335,admin,Default,simple,Alacena,Dulce de leche - Salamandra,Dulce de leche - Salamandra,Dulce de leche - Salamandra,/1100x1100/P1040633.png,/360x360/M_P1040633.png,/80x80/S_P1040633.png,"59,68",.28,Salamandra,1,"Catalo,Search",4,1,1,1
342,admin,Default,simple,Alacena,Adherezo de Girgolas suave - Setas patagónicas,Adherezo de Girgolas suave - Setas patagónicas,Adherezo de Girgolas suave - Setas patagónicas,/1100x1100/P1040630.png,/360x360/M_P1040630.png,/80x80/S_P1040630.png,"76,17",.5,Setas Patagonicas,1,"Catalo,Search",7,1,1,1
346,admin,Default,simple,Conservas,Champinones saborizados - Filomena,Champinones saborizados - Filomena,Champinones saborizados - Filomena,/1100x1100/P1040616.png,/360x360/M_P1040616.png,/80x80/S_P1040616.png,"107,04",.45,Filomena,1,"Catalo,Search",12,1,1,1
347,admin,Default,simple,Alacena,CHUTNEY DE PERA - Filomena,CHUTNEY DE PERA 450 Grs. - Filomena,CHUTNEY DE PERA 450 Grs. - Filomena,/1100x1100/P1040626.png,/360x360/M_P1040626.png,/80x80/S_P1040626.png,"80,79",.45,Filomena,1,"Catalo,Search",12,1,1,1
345,admin,Default,simple,Conservas,BERENJENAS EN ACEITE - Filomena,BERENJENAS EN ACEITE - Filomena,BERENJENAS EN ACEITE - Filomena,/1100x1100/P1040614.png,/360x360/M_P1040614.png,/80x80/S_P1040614.png,"84,99",.36,Filomena,1,"Catalo,Search",12,1,1,1
354,admin,Default,simple,Aderezos,Mostaza Dijon Sin Tacc - Arytza,Mostaza Dijon Sin Tacc - Arytza,Mostaza Dijon Sin Tacc - Arytza,/1100x1100/P1040621.png,/360x360/M_P1040621.png,/80x80/S_P1040621.png,"81,79",.2,arytza,1,"Catalo,Search",5,1,1,1
355,admin,Default,simple,Aderezos,Curry en Pasta Picante Sin Tacc - Arytza,Curry en Pasta Picante Sin Tacc - Arytza,Curry en Pasta Picante Sin Tacc - Arytza,/1100x1100/P1040617.png,/360x360/M_P1040617.png,/80x80/S_P1040617.png,"72,84",.2,arytza,1,"Catalo,Search",5,1,1,1
356,admin,Default,simple,Aderezos,Salsa Barbacoa Sin Tacc - Arytza,Salsa Barbacoa Sin Tacc - Arytza,Salsa Barbacoa Sin Tacc - Arytza,/1100x1100/P1040620.png,/360x360/M_P1040620.png,/80x80/S_P1040620.png,"78,72",.2,arytza,1,"Catalo,Search",4,1,1,1
357,admin,Default,simple,Aderezos,Salsa Criolla Sin Tacc - Arytza,Salsa Criolla Sin Tacc - Arytza,Salsa Criolla Sin Tacc - Arytza,/1100x1100/P1040624.png,/360x360/M_P1040624.png,/80x80/S_P1040624.png,"79,16",.17,arytza,1,"Catalo,Search",5,1,1,1
378,admin,Default,simple,Snaks,Snaks classicas - Crispino,Snaks classicas - Crispino,Snaks classicas - Crispino,/1100x1100/P1040589.png,/360x360/M_P1040589.png,/80x80/S_P1040589.png,"54,65",.5,Crispino,1,"Catalo,Search",5,1,1,1
379,admin,Default,simple,Snaks,Snaks mini sabor queso - Crispino,Snaks mini sabor queso - Crispino,Snaks mini sabor queso - Crispino,/1100x1100/P1040590.png,/360x360/M_P1040590.png,/80x80/S_P1040590.png,"52,76",.5,Crispino,1,"Catalo,Search",5,1,1,1
380,admin,Default,simple,Snaks,Snaks mini sabor queso y ciboulette - Crispino,Snaks mini sabor queso y ciboulette - Crispino,Snaks mini sabor queso y ciboulette - Crispino,/1100x1100/P1040591.png,/360x360/M_P1040591.png,/80x80/S_P1040591.png,"52,76",.5,Crispino,1,"Catalo,Search",5,1,1,1
381,admin,Default,simple,Pastas,Ñoquis - Doña rosa,Ñoquis - Doña rosa,Ñoquis - Doña rosa,/1100x1100/P1040588.png,/360x360/M_P1040588.png,/80x80/S_P1040588.png,"94,74",.5,Dona Rosa,1,"Catalo,Search",5,1,1,1
358,admin,Default,simple,Saludable,Mix de semillas (Chia-Sésamo tostado-Girasol tostado) - For Good,Mix de semillas (Chia-Sésamo tostado-Girasol tostado) - For Good,Mix de semillas (Chia-Sésamo tostado-Girasol tostado) - For Good,/1100x1100/P1040600.png,/360x360/M_P1040600.png,/80x80/S_P1040600.png,"43,90",.15,for good,1,"Catalo,Search",1,1,1,1
383,admin,Default,simple,Snaks,chips de banana destacada,chips de banana destacada,chips de banana destacada,,,,"118,90","1,00",,1,"Catalo,Search",1,1,1,1
361,admin,Default,simple,Bebidas/Infusiones,Te Verde x 25 saquitos - Heredia,Te Verde x 25 saquitos - Heredia,Te Verde x 25 saquitos - Heredia,/1100x1100/P1040598.png,/360x360/M_P1040598.png,/80x80/S_P1040598.png,"50,42",.5,Heredia,1,"Catalo,Search",3,1,1,1
370,admin,Default,simple,Bebidas/Infusiones,Surtido bienestar x 20 saquitos - Heredia,Surtido bienestar x 20 saquitos - Heredia,Surtido bienestar x 20 saquitos - Heredia,/1100x1100/P1040597.png,/360x360/M_P1040597.png,/80x80/S_P1040597.png,"57,10",.5,Heredia,1,"Catalo,Search",3,1,1,1
371,admin,Default,simple,Dulces/Snaks/Galletas,KOO! Butter Cookies Coco & Coco,KOO! Butter Cookies Coco & Coco,KOO! Butter Cookies Coco & Coco,/1100x1100/P1040596.png,/360x360/M_P1040596.png,/80x80/S_P1040596.png,"67,14",.5,KOO!,1,"Catalo,Search",5,1,1,1
372,admin,Default,simple,Dulces/Snaks/Galletas,KOO! Cantuccini c/chips de choco,KOO! Cantuccini c/chips de choco,KOO! Cantuccini c/chips de choco,/1100x1100/P1040595.png,/360x360/M_P1040595.png,/80x80/S_P1040595.png,"67,14",.5,KOO!,1,"Catalo,Search",5,1,1,1
373,admin,Default,simple,Dulces/Snaks/Galletas,KOO! Lata Butter Cookies French Vanilla,KOO! Lata Butter Cookies French Vanilla,KOO! Lata Butter Cookies French Vanilla,/1100x1100/P1040607.png,/360x360/M_P1040607.png,/80x80/S_P1040607.png,"139,07",.5,KOO!,1,"Catalo,Search",1,1,1,1
360,admin,Default,simple,Snaks,"Raíces, chips de remolacha y batata con sal marina - Raíces","Raíces, chips de remolacha y batata con sal marina - Raíces","Raíces, chips de remolacha y batata con sal marina - Raíces",/1100x1100/P1040584.png,/360x360/M_P1040584.png,/80x80/S_P1040584.png,"48,00",.8,Raíces,1,"Catalo,Search",10,1,1,1
390,admin,Default,simple,Pastas,Penne tricolor - Troncosso,Penne tricolor - Troncosso,Penne tricolor - Troncosso,/1100x1100/P1040582.png,/360x360/M_P1040582.png,/80x80/S_P1040582.png,"79,83",.5,Troncosso,1,"Catalo,Search",5,1,1,1
391,admin,Default,simple,Saludable,Granola Veganola- Zafrán,Granola Veganola- Zafrán,Granola Veganola- Zafrán,/1100x1100/P1040593.png,/360x360/M_P1040593.png,/80x80/S_P1040593.png,"168,24","1,00",Zafrán,1,"Catalo,Search",4,1,1,1
392,admin,Default,simple,Saludable,Barritas de manzana y chia x 12 unidades - Zafrán,Barritas de manzana y chia x 12 unidades - Zafrán,Barritas de manzana y chia x 12 unidades - Zafrán,/1100x1100/P1040606.png,/360x360/M_P1040606.png,/80x80/S_P1040606.png,"223,22",.5,Zafrán,1,"Catalo,Search",1,1,1,1
393,admin,Default,simple,Bebidas/Cervezas,Cerveza Golden Ale - BOHL,Cerveza Golden Ale - BOHL,Cerveza Golden Ale - BOHL,/1100x1100/P1040638.png,/360x360/M_P1040638.png,/80x80/S_P1040638.png,"99,99",.5,BOHL,1,"Catalo,Search",6,1,1,1
394,admin,Default,simple,Bebidas/Cervezas,Cerveza Stout - BOHL,Cerveza Stout - BOHL,Cerveza Stout - BOHL,/1100x1100/P1040646.png,/360x360/M_P1040646.png,/80x80/S_P1040646.png,"99,99",.5,BOHL,1,"Catalo,Search",6,1,1,1
395,admin,Default,simple,Bebidas/Cervezas,Cerveza Reina (miel) - BOHL,Cerveza Reina (miel) - BOHL,Cerveza Reina (miel) - BOHL,/1100x1100/P1040643.png,/360x360/M_P1040643.png,/80x80/S_P1040643.png,"104,19",.5,BOHL,1,"Catalo,Search",6,1,1,1
396,admin,Default,simple,Bebidas/Cervezas,Cerveza Smoked - BOHL,Cerveza Smoked - BOHL,Cerveza Smoked - BOHL,/1100x1100/P1040655.png,/360x360/M_P1040655.png,/80x80/S_P1040655.png,"103,66",.5,BOJ,1,"Catalo,Search",6,1,1,1
397,admin,Default,simple,Bebidas/Cervezas,Cerveza Kolsh - Antares,Cerveza Kolsh - Antares,Cerveza Kolsh - Antares,/1100x1100/P1040636.png,/360x360/M_P1040636.png,/80x80/S_P1040636.png,"86,21",.5,Antares,1,"Catalo,Search",12,1,1,1